mode: set
bkpdir/archive.go:73.56,74.45 1 1
bkpdir/config.go:1027.2,1027.73 1 1
bkpdir/config.go:1027.73,1029.3 1 0
bkpdir/config.go:1032.2,1032.65 1 1
bkpdir/config.go:1032.65,1034.3 1 0
bkpdir/config.go:1035.2,1035.71 1 1
bkpdir/config.go:1035.71,1037.3 1 0
bkpdir/config.go:1038.2,1038.67 1 1
bkpdir/config.go:1038.67,1040.3 1 0
bkpdir/config.go:1041.2,1041.63 1 1
bkpdir/config.go:1041.63,1043.3 1 0
bkpdir/config.go:1048.47,1052.71 2 1
bkpdir/config.go:1052.71,1054.3 1 0
bkpdir/config.go:1055.2,1055.77 1 1
bkpdir/config.go:1055.77,1057.3 1 0
bkpdir/config.go:1058.2,1058.79 1 1
bkpdir/config.go:1058.79,1060.3 1 0
bkpdir/config.go:1061.2,1061.79 1 1
bkpdir/config.go:1061.79,1063.3 1 0
bkpdir/config.go:1064.2,1064.81 1 1
bkpdir/config.go:1064.81,1066.3 1 0
bkpdir/config.go:1067.2,1067.69 1 1
bkpdir/config.go:1067.69,1069.3 1 0
bkpdir/config.go:1070.2,1070.75 1 1
bkpdir/config.go:1070.75,1072.3 1 0
bkpdir/config.go:1073.2,1073.71 1 1
bkpdir/config.go:1073.71,1075.3 1 0
bkpdir/config.go:1076.2,1076.71 1 1
bkpdir/config.go:1076.71,1078.3 1 0
bkpdir/config.go:1079.2,1079.77 1 1
bkpdir/config.go:1079.77,1081.3 1 0
bkpdir/config.go:1084.2,1084.69 1 1
bkpdir/config.go:1084.69,1086.3 1 0
bkpdir/config.go:1087.2,1087.75 1 1
bkpdir/config.go:1087.75,1089.3 1 0
bkpdir/config.go:1090.2,1090.71 1 1
bkpdir/config.go:1090.71,1092.3 1 0
bkpdir/config.go:1093.2,1093.67 1 1
bkpdir/config.go:1093.67,1095.3 1 0
bkpdir/errors.go:28.39,31.18 1 1
bkpdir/errors.go:31.18,33.3 1 1
bkpdir/errors.go:34.2,34.18 1 1
bkpdir/errors.go:37.39,39.2 1 1
bkpdir/errors.go:42.68,49.2 1 1
bkpdir/errors.go:52.88,60.2 1 1
bkpdir/errors.go:68.17,78.2 1 1
bkpdir/errors.go:81.38,84.16 1 1
bkpdir/errors.go:84.16,86.3 1 1
bkpdir/errors.go:88.2,99.43 3 1
bkpdir/errors.go:99.43,100.40 1 1
bkpdir/errors.go:100.40,102.4 1 1
bkpdir/errors.go:105.2,105.14 1 1
bkpdir/errors.go:109.38,112.16 1 1
bkpdir/errors.go:112.16,114.3 1 1
bkpdir/errors.go:116.2,127.43 3 1
bkpdir/errors.go:127.43,128.40 1 1
bkpdir/errors.go:128.40,130.4 1 1
bkpdir/errors.go:133.2,133.14 1 0
bkpdir/errors.go:137.40,140.16 1 1
bkpdir/errors.go:140.16,142.3 1 1
bkpdir/errors.go:144.2,152.45 3 1
bkpdir/errors.go:152.45,153.40 1 1
bkpdir/errors.go:153.40,155.4 1 1
bkpdir/errors.go:158.2,158.14 1 1
bkpdir/errors.go:162.47,165.16 1 1
bkpdir/errors.go:165.16,167.3 1 1
bkpdir/errors.go:169.2,172.50 2 1
bkpdir/errors.go:187.37,190.2 1 1
bkpdir/errors.go:192.37,194.2 1 1
bkpdir/errors.go:202.36,205.2 1 1
bkpdir/errors.go:207.36,209.2 1 1
bkpdir/errors.go:218.44,223.2 1 1
bkpdir/errors.go:226.59,231.2 3 1
bkpdir/errors.go:234.53,237.2 1 1
bkpdir/errors.go:240.52,243.2 1 1
bkpdir/errors.go:246.62,251.33 3 1
bkpdir/errors.go:251.33,252.38 1 1
bkpdir/errors.go:252.38,254.9 2 1
bkpdir/errors.go:260.44,266.40 4 1
bkpdir/errors.go:266.40,267.44 1 1
bkpdir/errors.go:267.44,270.4 1 1
bkpdir/errors.go:273.2,274.18 2 1
bkpdir/errors.go:278.67,280.15 1 1
bkpdir/errors.go:280.15,281.31 1 1
bkpdir/errors.go:281.31,283.4 1 1
bkpdir/errors.go:286.2,286.21 1 1
bkpdir/errors.go:296.71,302.2 1 1
bkpdir/errors.go:305.58,308.2 1 1
bkpdir/errors.go:311.67,314.2 1 1
bkpdir/errors.go:317.51,319.9 1 1
bkpdir/errors.go:320.23,321.14 1 1
bkpdir/errors.go:322.10,323.15 1 1
bkpdir/errors.go:328.58,331.2 1 1
bkpdir/errors.go:334.48,337.2 1 1
bkpdir/errors.go:340.81,345.16 1 1
bkpdir/errors.go:345.16,347.3 1 1
bkpdir/errors.go:349.2,350.33 2 1
bkpdir/errors.go:350.33,353.3 2 1
bkpdir/errors.go:356.2,356.9 1 1
bkpdir/errors.go:357.28,359.28 2 1
bkpdir/errors.go:360.30,362.36 2 1
bkpdir/errors.go:363.37,365.37 2 1
bkpdir/errors.go:366.10,368.11 2 1
bkpdir/errors.go:373.75,379.59 3 1
bkpdir/errors.go:379.59,385.3 1 1
bkpdir/errors.go:387.2,387.50 1 1
bkpdir/errors.go:387.50,393.3 1 0
bkpdir/errors.go:395.2,396.12 2 1
bkpdir/errors.go:400.69,404.48 1 1
bkpdir/errors.go:404.48,405.27 1 1
bkpdir/errors.go:405.27,411.4 1 0
bkpdir/errors.go:412.3,416.4 1 1
bkpdir/errors.go:418.2,418.12 1 1
bkpdir/errors.go:422.60,427.16 2 1
bkpdir/errors.go:427.16,428.25 1 1
bkpdir/errors.go:428.25,433.4 1 1
bkpdir/errors.go:434.3,434.29 1 1
bkpdir/errors.go:434.29,440.4 1 1
bkpdir/errors.go:441.3,445.4 1 0
bkpdir/errors.go:448.2,448.19 1 1
bkpdir/errors.go:448.19,453.3 1 1
bkpdir/errors.go:455.2,455.12 1 1
bkpdir/errors.go:459.55,464.16 2 1
bkpdir/errors.go:464.16,465.25 1 1
bkpdir/errors.go:465.25,470.4 1 1
bkpdir/errors.go:471.3,471.29 1 1
bkpdir/errors.go:471.29,477.4 1 1
bkpdir/errors.go:478.3,482.4 1 0
bkpdir/errors.go:485.2,485.30 1 1
bkpdir/errors.go:485.30,490.3 1 1
bkpdir/errors.go:492.2,492.12 1 1
bkpdir/exclude.go:23.59,27.2 1 1
bkpdir/exclude.go:30.59,35.38 2 1
bkpdir/exclude.go:35.38,36.49 1 1
bkpdir/exclude.go:36.49,38.4 1 1
bkpdir/exclude.go:40.2,40.14 1 1
bkpdir/exclude.go:44.69,48.47 2 1
bkpdir/exclude.go:48.47,50.3 1 1
bkpdir/exclude.go:52.2,52.46 1 1
bkpdir/exclude.go:52.46,54.3 1 1
bkpdir/exclude.go:56.2,56.34 1 0
bkpdir/exclude.go:60.78,69.34 2 1
bkpdir/exclude.go:69.34,71.28 2 1
bkpdir/exclude.go:71.28,73.4 1 1
bkpdir/exclude.go:75.2,75.14 1 1
bkpdir/exclude.go:79.73,81.37 1 1
bkpdir/exclude.go:81.37,84.3 2 0
bkpdir/exclude.go:86.2,89.28 3 1
bkpdir/exclude.go:89.28,91.3 1 1
bkpdir/exclude.go:93.2,93.80 1 1
bkpdir/exclude.go:97.78,100.40 2 1
bkpdir/exclude.go:100.40,102.3 1 1
bkpdir/exclude.go:104.2,104.34 1 1
bkpdir/exclude.go:104.34,106.28 2 1
bkpdir/exclude.go:106.28,108.4 1 1
bkpdir/exclude.go:110.2,110.14 1 1
bkpdir/exclude.go:117.8,119.41 1 1
bkpdir/exclude.go:119.41,122.3 2 1
bkpdir/exclude.go:123.2,123.14 1 1
bkpdir/exclude.go:127.61,133.2 2 1
bkpdir/formatter.go:32.44,36.2 1 1
bkpdir/formatter.go:39.67,46.2 1 1
bkpdir/formatter.go:49.67,56.2 1 1
bkpdir/formatter.go:59.58,62.2 1 1
bkpdir/formatter.go:65.39,67.34 1 0
bkpdir/formatter.go:67.34,68.34 1 0
bkpdir/formatter.go:68.34,70.4 1 0
bkpdir/formatter.go:70.9,72.4 1 0
bkpdir/formatter.go:74.2,74.40 1 0
bkpdir/formatter.go:78.42,81.34 2 0
bkpdir/formatter.go:81.34,82.34 1 0
bkpdir/formatter.go:82.34,84.4 1 0
bkpdir/formatter.go:84.9,86.4 1 0
bkpdir/formatter.go:88.2,88.25 1 0
bkpdir/formatter.go:92.42,95.34 2 0
bkpdir/formatter.go:95.34,96.34 1 0
bkpdir/formatter.go:96.34,98.4 1 0
bkpdir/formatter.go:98.9,100.4 1 0
bkpdir/formatter.go:102.2,102.25 1 0
bkpdir/formatter.go:106.36,109.2 1 1
bkpdir/formatter.go:129.55,131.2 1 1
bkpdir/formatter.go:136.96,138.2 1 1
bkpdir/formatter.go:142.48,144.2 1 1
bkpdir/formatter.go:148.59,150.2 1 1
bkpdir/formatter.go:154.68,156.2 1 1
bkpdir/formatter.go:164.68,166.2 1 1
bkpdir/formatter.go:174.70,176.2 1 1
bkpdir/formatter.go:184.79,186.2 1 1
bkpdir/formatter.go:194.80,196.2 1 1
bkpdir/formatter.go:204.67,206.2 1 1
bkpdir/formatter.go:214.62,216.2 1 1
bkpdir/formatter.go:226.60,228.24 2 1
bkpdir/formatter.go:228.24,231.3 1 1
bkpdir/formatter.go:231.8,233.3 1 0
bkpdir/formatter.go:244.62,246.24 2 1
bkpdir/formatter.go:246.24,249.3 1 1
bkpdir/formatter.go:249.8,251.3 1 0
bkpdir/formatter.go:262.71,264.24 2 1
bkpdir/formatter.go:264.24,267.3 1 1
bkpdir/formatter.go:267.8,269.3 1 0
bkpdir/formatter.go:280.72,282.24 2 1
bkpdir/formatter.go:282.24,285.3 1 1
bkpdir/formatter.go:285.8,287.3 1 0
bkpdir/formatter.go:298.59,300.24 2 1
bkpdir/formatter.go:300.24,303.3 1 0
bkpdir/formatter.go:303.8,305.3 1 1
bkpdir/formatter.go:316.54,318.24 2 1
bkpdir/formatter.go:318.24,321.3 1 0
bkpdir/formatter.go:321.8,323.3 1 1
bkpdir/formatter.go:334.59,336.24 2 1
bkpdir/formatter.go:336.24,339.3 1 1
bkpdir/formatter.go:339.8,341.3 1 0
bkpdir/formatter.go:352.61,354.24 2 1
bkpdir/formatter.go:354.24,357.3 1 1
bkpdir/formatter.go:357.8,359.3 1 0
bkpdir/formatter.go:370.70,372.24 2 1
bkpdir/formatter.go:372.24,375.3 1 1
bkpdir/formatter.go:375.8,377.3 1 0
bkpdir/formatter.go:388.58,390.24 2 1
bkpdir/formatter.go:390.24,393.3 1 1
bkpdir/formatter.go:393.8,395.3 1 0
bkpdir/formatter.go:404.89,406.2 1 1
bkpdir/formatter.go:414.88,416.2 1 1
bkpdir/formatter.go:424.80,426.2 1 1
bkpdir/formatter.go:434.84,436.2 1 1
bkpdir/formatter.go:444.82,451.19 4 1
bkpdir/formatter.go:451.19,453.3 1 1
bkpdir/formatter.go:456.2,456.44 1 0
bkpdir/formatter.go:465.100,473.19 5 1
bkpdir/formatter.go:473.19,475.3 1 1
bkpdir/formatter.go:478.2,478.55 1 0
bkpdir/formatter.go:481.46,483.20 2 1
bkpdir/formatter.go:483.20,485.3 1 1
bkpdir/formatter.go:486.2,486.13 1 0
bkpdir/formatter.go:494.67,496.2 1 1
bkpdir/formatter.go:503.69,505.2 1 1
bkpdir/formatter.go:512.78,514.2 1 1
bkpdir/formatter.go:521.66,523.2 1 1
bkpdir/formatter.go:530.87,532.2 1 1
bkpdir/formatter.go:539.89,541.2 1 1
bkpdir/formatter.go:548.84,550.2 1 1
bkpdir/formatter.go:553.84,555.2 1 1
bkpdir/formatter.go:558.86,560.2 1 1
bkpdir/formatter.go:563.86,565.2 1 1
bkpdir/formatter.go:568.88,570.2 1 1
bkpdir/formatter.go:573.83,575.2 1 1
bkpdir/formatter.go:578.85,580.2 1 1
bkpdir/formatter.go:583.93,586.31 2 1
bkpdir/formatter.go:586.31,589.3 2 1
bkpdir/formatter.go:592.2,593.16 2 1
bkpdir/formatter.go:593.16,596.3 1 0
bkpdir/formatter.go:598.2,599.49 2 1
bkpdir/formatter.go:599.49,602.3 1 0
bkpdir/formatter.go:604.2,604.21 1 1
bkpdir/formatter.go:608.86,610.16 2 1
bkpdir/formatter.go:610.16,612.3 1 0
bkpdir/formatter.go:614.2,615.20 2 1
bkpdir/formatter.go:615.20,617.3 1 0
bkpdir/formatter.go:619.2,620.40 2 1
bkpdir/formatter.go:620.40,621.46 1 1
bkpdir/formatter.go:621.46,623.4 1 1
bkpdir/formatter.go:626.2,626.15 1 1
bkpdir/formatter.go:645.59,647.2 1 1
bkpdir/formatter.go:655.97,658.16 2 1
bkpdir/formatter.go:658.16,660.3 1 0
bkpdir/formatter.go:662.2,663.20 2 1
bkpdir/formatter.go:663.20,665.3 1 0
bkpdir/formatter.go:668.2,669.40 2 1
bkpdir/formatter.go:669.40,670.46 1 1
bkpdir/formatter.go:670.46,672.4 1 1
bkpdir/formatter.go:676.2,676.54 1 1
bkpdir/formatter.go:685.99,689.31 2 1
bkpdir/formatter.go:689.31,692.3 2 1
bkpdir/formatter.go:695.2,696.16 2 1
bkpdir/formatter.go:696.16,699.3 1 0
bkpdir/formatter.go:701.2,702.49 2 1
bkpdir/formatter.go:702.49,705.3 1 0
bkpdir/formatter.go:707.2,707.21 1 1
bkpdir/formatter.go:716.84,718.2 1 1
bkpdir/formatter.go:726.86,728.2 1 1
bkpdir/formatter.go:736.81,738.2 1 1
bkpdir/formatter.go:746.81,748.2 1 1
bkpdir/formatter.go:756.83,758.2 1 1
bkpdir/formatter.go:766.75,768.2 1 1
bkpdir/formatter.go:776.83,778.2 1 1
bkpdir/formatter.go:786.85,788.2 1 1
bkpdir/formatter.go:796.80,798.2 1 1
bkpdir/formatter.go:806.82,808.2 1 1
bkpdir/formatter.go:816.71,822.2 4 1
bkpdir/formatter.go:830.70,836.2 4 1
bkpdir/formatter.go:844.81,851.2 5 1
bkpdir/formatter.go:859.76,865.2 2 1
bkpdir/formatter.go:873.84,875.16 2 1
bkpdir/formatter.go:875.16,877.3 1 0
bkpdir/formatter.go:879.2,880.20 2 1
bkpdir/formatter.go:880.20,882.3 1 1
bkpdir/formatter.go:884.2,885.40 2 1
bkpdir/formatter.go:885.40,886.46 1 1
bkpdir/formatter.go:886.46,888.4 1 1
bkpdir/formatter.go:891.2,891.15 1 1
bkpdir/formatter.go:900.83,902.16 2 1
bkpdir/formatter.go:902.16,904.3 1 0
bkpdir/formatter.go:906.2,907.20 2 1
bkpdir/formatter.go:907.20,909.3 1 1
bkpdir/formatter.go:911.2,912.40 2 1
bkpdir/formatter.go:912.40,913.46 1 1
bkpdir/formatter.go:913.46,915.4 1 1
bkpdir/formatter.go:918.2,918.15 1 1
bkpdir/formatter.go:927.80,934.19 4 1
bkpdir/formatter.go:934.19,936.3 1 1
bkpdir/formatter.go:939.2,939.42 1 0
bkpdir/formatter.go:948.98,956.19 5 1
bkpdir/formatter.go:956.19,958.3 1 1
bkpdir/formatter.go:961.2,961.53 1 0
bkpdir/formatter.go:968.72,970.2 1 1
bkpdir/formatter.go:977.75,979.2 1 1
bkpdir/formatter.go:985.90,987.2 1 1
bkpdir/formatter.go:993.80,995.2 1 1
bkpdir/formatter.go:1001.91,1003.2 1 1
bkpdir/formatter.go:1009.92,1011.2 1 1
bkpdir/formatter.go:1017.68,1019.2 1 1
bkpdir/formatter.go:1025.60,1027.2 1 1
bkpdir/formatter.go:1033.69,1035.2 1 1
bkpdir/formatter.go:1041.58,1043.2 1 1
bkpdir/formatter.go:1050.83,1052.2 1 1
bkpdir/formatter.go:1058.71,1060.2 1 1
bkpdir/formatter.go:1066.69,1068.2 1 1
bkpdir/formatter.go:1074.67,1076.2 1 1
bkpdir/formatter.go:1083.88,1085.2 1 1
bkpdir/formatter.go:1091.91,1093.2 1 1
bkpdir/formatter.go:1099.92,1101.2 1 1
bkpdir/formatter.go:1107.92,1109.2 1 1
bkpdir/formatter.go:1115.93,1117.2 1 1
bkpdir/formatter.go:1123.87,1125.2 1 1
bkpdir/formatter.go:1131.90,1133.2 1 1
bkpdir/formatter.go:1139.88,1141.2 1 1
bkpdir/formatter.go:1147.88,1149.2 1 1
bkpdir/formatter.go:1155.91,1157.2 1 1
bkpdir/formatter.go:1164.87,1166.2 1 1
bkpdir/formatter.go:1172.90,1174.2 1 1
bkpdir/formatter.go:1180.88,1182.2 1 1
bkpdir/formatter.go:1188.86,1190.2 1 1
bkpdir/formatter.go:1195.67,1197.24 2 1
bkpdir/formatter.go:1197.24,1200.3 1 1
bkpdir/formatter.go:1200.8,1202.3 1 0
bkpdir/formatter.go:1206.82,1208.24 2 1
bkpdir/formatter.go:1208.24,1211.3 1 1
bkpdir/formatter.go:1211.8,1213.3 1 0
bkpdir/formatter.go:1217.72,1219.24 2 1
bkpdir/formatter.go:1219.24,1222.3 1 1
bkpdir/formatter.go:1222.8,1224.3 1 0
bkpdir/formatter.go:1228.83,1230.24 2 1
bkpdir/formatter.go:1230.24,1233.3 1 1
bkpdir/formatter.go:1233.8,1235.3 1 0
bkpdir/formatter.go:1239.84,1241.24 2 1
bkpdir/formatter.go:1241.24,1244.3 1 0
bkpdir/formatter.go:1244.8,1246.3 1 1
bkpdir/formatter.go:1250.60,1252.24 2 1
bkpdir/formatter.go:1252.24,1255.3 1 0
bkpdir/formatter.go:1255.8,1257.3 1 1
bkpdir/formatter.go:1261.52,1263.24 2 1
bkpdir/formatter.go:1263.24,1266.3 1 0
bkpdir/formatter.go:1266.8,1268.3 1 1
bkpdir/formatter.go:1272.61,1274.24 2 1
bkpdir/formatter.go:1274.24,1277.3 1 0
bkpdir/formatter.go:1277.8,1279.3 1 1
bkpdir/formatter.go:1283.50,1285.24 2 1
bkpdir/formatter.go:1285.24,1288.3 1 0
bkpdir/formatter.go:1288.8,1290.3 1 1
bkpdir/formatter.go:1294.64,1296.24 2 1
bkpdir/formatter.go:1296.24,1299.3 1 0
bkpdir/formatter.go:1299.8,1301.3 1 1
bkpdir/formatter.go:1306.75,1308.24 2 1
bkpdir/formatter.go:1308.24,1311.3 1 1
bkpdir/formatter.go:1311.8,1313.3 1 0
bkpdir/formatter.go:1317.63,1319.24 2 1
bkpdir/formatter.go:1319.24,1322.3 1 1
bkpdir/formatter.go:1322.8,1324.3 1 0
bkpdir/formatter.go:1328.61,1330.24 2 1
bkpdir/formatter.go:1330.24,1333.3 1 1
bkpdir/formatter.go:1333.8,1335.3 1 0
bkpdir/formatter.go:1339.59,1341.24 2 1
bkpdir/formatter.go:1341.24,1344.3 1 0
bkpdir/formatter.go:1344.8,1346.3 1 1
bkpdir/formatter.go:1350.65,1353.2 1 1
bkpdir/formatter.go:1355.67,1358.2 1 1
bkpdir/formatter.go:1360.69,1363.2 1 1
bkpdir/formatter.go:1365.64,1368.2 1 1
bkpdir/formatter.go:1370.68,1373.2 1 1
bkpdir/formatter.go:1375.63,1378.2 1 1
bkpdir/formatter.go:1380.67,1383.2 1 1
bkpdir/formatter.go:1385.70,1388.2 1 1
bkpdir/formatter.go:1390.71,1393.2 1 1
bkpdir/formatter.go:1395.67,1398.2 1 1
bkpdir/formatter.go:1400.67,1403.2 1 1
bkpdir/formatter.go:1405.68,1408.2 1 1
bkpdir/formatter.go:1411.67,1417.2 2 1
bkpdir/formatter.go:1419.69,1425.2 2 1
bkpdir/formatter.go:1427.71,1433.2 2 1
bkpdir/formatter.go:1435.66,1441.2 2 1
bkpdir/formatter.go:1443.70,1449.2 2 1
bkpdir/formatter.go:1451.65,1457.2 2 1
bkpdir/formatter.go:1459.69,1465.2 2 1
bkpdir/formatter.go:1467.72,1473.2 2 1
bkpdir/formatter.go:1475.73,1481.2 2 1
bkpdir/formatter.go:1483.69,1489.2 2 1
bkpdir/formatter.go:1491.69,1497.2 2 1
bkpdir/formatter.go:1499.70,1505.2 2 1
bkpdir/formatter.go:1509.57,1512.24 2 1
bkpdir/formatter.go:1512.24,1515.3 1 0
bkpdir/formatter.go:1515.8,1517.3 1 1
bkpdir/formatter.go:1521.59,1524.24 2 1
bkpdir/formatter.go:1524.24,1527.3 1 0
bkpdir/formatter.go:1527.8,1529.3 1 1
bkpdir/formatter.go:1533.61,1536.24 2 1
bkpdir/formatter.go:1536.24,1539.3 1 0
bkpdir/formatter.go:1539.8,1541.3 1 1
bkpdir/formatter.go:1545.56,1548.24 2 1
bkpdir/formatter.go:1548.24,1551.3 1 1
bkpdir/formatter.go:1551.8,1553.3 1 0
bkpdir/formatter.go:1557.60,1560.24 2 1
bkpdir/formatter.go:1560.24,1563.3 1 1
bkpdir/formatter.go:1563.8,1565.3 1 0
bkpdir/formatter.go:1569.55,1572.24 2 1
bkpdir/formatter.go:1572.24,1575.3 1 1
bkpdir/formatter.go:1575.8,1577.3 1 0
bkpdir/formatter.go:1581.59,1584.24 2 1
bkpdir/formatter.go:1584.24,1587.3 1 1
bkpdir/formatter.go:1587.8,1589.3 1 0
bkpdir/formatter.go:1593.62,1596.24 2 1
bkpdir/formatter.go:1596.24,1599.3 1 1
bkpdir/formatter.go:1599.8,1601.3 1 0
bkpdir/formatter.go:1605.63,1608.24 2 1
bkpdir/formatter.go:1608.24,1611.3 1 1
bkpdir/formatter.go:1611.8,1613.3 1 0
bkpdir/formatter.go:1617.59,1620.24 2 1
bkpdir/formatter.go:1620.24,1623.3 1 1
bkpdir/formatter.go:1623.8,1625.3 1 0
bkpdir/formatter.go:1629.59,1632.24 2 1
bkpdir/formatter.go:1632.24,1635.3 1 1
bkpdir/formatter.go:1635.8,1637.3 1 0
bkpdir/formatter.go:1641.60,1644.24 2 1
bkpdir/formatter.go:1644.24,1647.3 1 1
bkpdir/formatter.go:1647.8,1649.3 1 0
bkpdir/formatter.go:1654.71,1656.24 2 1
bkpdir/formatter.go:1656.24,1659.3 1 1
bkpdir/formatter.go:1659.8,1661.3 1 0
bkpdir/formatter.go:1666.77,1668.24 2 1
bkpdir/formatter.go:1668.24,1671.3 1 0
bkpdir/formatter.go:1671.8,1673.3 1 1
bkpdir/git.go:27.35,29.2 1 0
bkpdir/git.go:37.39,42.2 4 1
bkpdir/git.go:50.38,54.16 4 1
bkpdir/git.go:54.16,56.3 1 1
bkpdir/git.go:57.2,57.39 1 1
bkpdir/git.go:66.41,70.16 4 1
bkpdir/git.go:70.16,72.3 1 1
bkpdir/git.go:73.2,73.39 1 1
bkpdir/git.go:82.51,83.27 1 1
bkpdir/git.go:83.27,85.3 1 1
bkpdir/git.go:86.2,86.48 1 1
bkpdir/git.go:95.50,96.27 1 1
bkpdir/git.go:96.27,98.3 1 1
bkpdir/git.go:100.2,103.16 4 1
bkpdir/git.go:103.16,105.3 1 0
bkpdir/git.go:107.2,107.49 1 1
bkpdir/git.go:116.75,117.27 1 1
bkpdir/git.go:117.27,119.3 1 1
bkpdir/git.go:120.2,120.81 1 1
bkpdir/main.go:44.13,75.48 1 0
bkpdir/main.go:75.48,77.18 1 0
bkpdir/main.go:77.18,80.5 2 0
bkpdir/main.go:82.4,82.35 1 0
bkpdir/main.go:82.35,85.5 2 0
bkpdir/main.go:87.4,87.14 1 0
bkpdir/main.go:92.2,118.42 14 0
bkpdir/main.go:118.42,121.3 2 0
bkpdir/main.go:124.28,128.16 2 0
bkpdir/main.go:128.16,131.3 2 0
bkpdir/main.go:133.2,134.16 2 0
bkpdir/main.go:134.16,137.3 2 0
bkpdir/main.go:139.2,144.35 4 0
bkpdir/main.go:144.35,146.36 2 0
bkpdir/main.go:146.36,148.4 1 0
bkpdir/main.go:149.3,149.34 1 0
bkpdir/main.go:152.2,159.34 4 0
bkpdir/main.go:159.34,161.3 1 0
bkpdir/main.go:164.29,166.2 0 0
bkpdir/main.go:168.26,177.16 2 1
bkpdir/main.go:177.16,180.3 2 0
bkpdir/main.go:182.2,183.16 2 1
bkpdir/main.go:183.16,186.3 2 0
bkpdir/main.go:188.2,190.61 2 1
bkpdir/main.go:190.61,193.3 2 0
bkpdir/main.go:196.29,198.2 0 0
bkpdir/main.go:200.30,202.2 0 0
bkpdir/main.go:204.33,220.46 1 0
bkpdir/main.go:220.46,221.22 1 0
bkpdir/main.go:221.22,224.5 1 0
bkpdir/main.go:224.10,224.29 1 0
bkpdir/main.go:224.29,227.5 1 0
bkpdir/main.go:227.10,231.5 3 0
bkpdir/main.go:234.2,234.12 1 0
bkpdir/main.go:237.33,243.39 1 0
bkpdir/main.go:243.39,245.4 1 0
bkpdir/main.go:247.2,247.12 1 0
bkpdir/main.go:250.31,271.46 1 1
bkpdir/main.go:271.46,274.18 3 1
bkpdir/main.go:274.18,277.5 2 0
bkpdir/main.go:279.4,280.18 2 1
bkpdir/main.go:280.18,283.5 2 0
bkpdir/main.go:285.4,289.42 3 1
bkpdir/main.go:289.42,291.5 1 1
bkpdir/main.go:293.4,293.93 1 1
bkpdir/main.go:293.93,296.5 2 0
bkpdir/main.go:299.2,300.12 2 1
bkpdir/main.go:303.30,324.46 1 1
bkpdir/main.go:324.46,327.18 3 1
bkpdir/main.go:327.18,330.5 2 0
bkpdir/main.go:332.4,333.18 2 1
bkpdir/main.go:333.18,336.5 2 0
bkpdir/main.go:338.4,342.42 3 1
bkpdir/main.go:342.42,344.5 1 1
bkpdir/main.go:346.4,346.100 1 1
bkpdir/main.go:346.100,349.5 2 0
bkpdir/main.go:352.2,353.12 2 1
bkpdir/main.go:356.31,362.39 1 1
bkpdir/main.go:362.39,364.4 1 1
bkpdir/main.go:366.2,366.12 1 1
bkpdir/main.go:369.33,375.39 1 0
bkpdir/main.go:375.39,377.4 1 0
bkpdir/main.go:379.2,379.12 1 0
bkpdir/main.go:382.34,388.39 1 0
bkpdir/main.go:388.39,390.4 1 0
bkpdir/main.go:392.2,392.12 1 0
bkpdir/main.go:407.59,411.2 1 0
bkpdir/main.go:415.66,419.2 1 0
bkpdir/main.go:423.74,427.16 2 1
bkpdir/main.go:427.16,429.3 1 0
bkpdir/main.go:431.2,432.27 2 1
bkpdir/main.go:432.27,434.3 1 1
bkpdir/main.go:436.2,437.16 2 1
bkpdir/main.go:437.16,439.3 1 0
bkpdir/main.go:441.2,441.24 1 1
bkpdir/main.go:441.24,444.3 2 0
bkpdir/main.go:447.2,447.43 1 1
bkpdir/main.go:447.43,449.3 1 1
bkpdir/main.go:451.2,451.29 1 1
bkpdir/main.go:451.29,453.34 2 1
bkpdir/main.go:453.34,454.39 1 0
bkpdir/main.go:454.39,456.5 1 0
bkpdir/main.go:456.10,458.5 1 0
bkpdir/main.go:459.9,461.4 1 1
bkpdir/main.go:464.3,468.55 4 1
bkpdir/main.go:471.2,471.12 1 1
bkpdir/main.go:484.54,488.16 2 0
bkpdir/main.go:488.16,490.3 1 0
bkpdir/main.go:492.2,492.28 1 0
bkpdir/main.go:492.28,494.3 1 0
bkpdir/main.go:495.2,495.44 1 0
bkpdir/main.go:499.55,503.16 2 0
bkpdir/main.go:503.16,506.3 1 0
bkpdir/main.go:508.2,509.27 2 0
bkpdir/main.go:509.27,511.3 1 0
bkpdir/main.go:512.2,512.24 1 0
bkpdir/main.go:516.71,525.16 4 0
bkpdir/main.go:525.16,527.3 1 0
bkpdir/main.go:529.2,529.68 1 0
bkpdir/main.go:533.69,536.16 2 0
bkpdir/main.go:536.16,538.3 1 0
bkpdir/main.go:540.2,541.35 2 0
bkpdir/main.go:541.35,543.17 2 0
bkpdir/main.go:543.17,546.12 3 0
bkpdir/main.go:549.3,549.82 1 0
bkpdir/main.go:549.82,551.4 1 0
bkpdir/main.go:554.2,554.16 1 0
bkpdir/main.go:554.16,556.3 1 0
bkpdir/main.go:557.2,557.12 1 0
bkpdir/main.go:561.94,563.18 1 0
bkpdir/main.go:563.18,565.17 2 0
bkpdir/main.go:565.17,567.4 1 0
bkpdir/main.go:568.3,568.21 1 0
bkpdir/main.go:571.2,572.16 2 0
bkpdir/main.go:572.16,574.3 1 0
bkpdir/main.go:575.2,575.20 1 0
bkpdir/main.go:579.96,586.65 4 0
bkpdir/main.go:586.65,589.3 1 0
